
// Dota Abilities Override File
"DOTAAbilities"
{
  "Version"   "1"
				"status_resistance"		"0"
			}
		}
		"ItemPurchasable"				"0"
	}
	"item_recipe_aeon_disk"
	{	
	"ItemPurchasable"				"0"
	}
	//=================================================================================================================
	// Abyssal Blade
	//=================================================================================================================
	"item_abyssal_blade"
	{	
	"ItemPurchasable"				"0"
	}
	"item_recipe_heart"
	{
	
	"ItemCost"						"4500"
	"ItemPurchasable"				"0"
	}
	"item_heart"
	{
	
	"ItemCost"						"4500"
	"ItemPurchasable"				"0"
	}
	"item_recipe_ethereal_blade"
	{
	  
	"ItemCost"           "99999"
	"ItemRequirements"
		{
			"01"								"item_rapier;item_rapier;item_rapier"
		}
	}
	"item_recipe_cyclone"
    {
	"ItemCost"           "30000"
	}
	
	
//=============================================================================================================================
"item_sheepstick"
{
		"AbilitySharedCooldown"			"axis_sheet"
		
	}
	"item_crucible_of_the_executioner"
{
		"AbilitySharedCooldown"			"vongolla_primo_ring"
		
	}
	"item_recipe_sheepstick"
{
		"ItemCost"						"5000"
		"ItemPurchasable"				"0"
		
		
	}
	"item_recipe_abyssal_blade"
{	
	"ItemPurchasable"				"0"
	}
	"item_blade_mail"
{
		"AbilitySharedCooldown"			"betelgeuse"
		
	}
	"item_recipe_blade_mail"
{
		"ItemCost"						"5500"
		
	}
	"item_recipe_orchid"
	{
		"ItemCost"						"5500"
		
	}
	"item_recipe_basher"
{
		"ItemPurchasable"				"0"
		
	}
	"item_basher"
{
		"ItemPurchasable"				"0"
		
	}
	
	
//=========================================================================================================
	"item_manta"
	{
			"AbilitySharedCooldown"			"kyoka_suigetsu"
	}
	//=================================================================================================================
	// Black King Bar
	//=================================================================================================================

	
	"item_blink"
	{
	"AbilitySharedCooldown"					"minato_kunai"
	}
}
