"lang"
{
"Language"	"russian"
"DOTA_Tooltip_modifier_item_spamton_deal_7_Description"   "+10 spell damage,+10% resist for all damage kinds."
"DOTA_Tooltip_modifier_item_spamton_deal9"   "<font color='#DA70D6'>YOU SHALL NOT DIE!!"
"DOTA_Tooltip_modifier_item_spamton_deal9_Description"   "+3 percent hp regen,+10 armor and 20% magic resist!"
"DOTA_Tooltip_modifier_item_spamton_deal_11"   "<font color='#DA70D6'>POWER OF FRIENDSHIP!!"
"DOTA_Tooltip_modifier_item_spamton_deal_11_Description"   "You receive fly effect,+25% spell damage,+25 all stats"
"DOTA_Tooltip_modifier_item_spamton_garbage_can"   "<font color='#8B4513'>GARBAGE 2!!"
"DOTA_Tooltip_modifier_item_spamton_deal_enemy5"   "<font color='#8B4513'>YOU ARE GOING TO TRASH CAN!!!"
"DOTA_Tooltip_modifier_item_spamton_deal8"   "<font color='#0000FF'>KEYGEN!"
"DOTA_Tooltip_modifier_item_spamton_deal8_Description"   "+70 ms and +50% turn rate."
"DOTA_Tooltip_modifier_poison_chance" "Poisoned"
"DOTA_Tooltip_modifier_holy_chain"   "Holy Chain"












"DOTA_Tooltip_modifier_hero_route"   "<font color='#1E90FF'>Hero"

"DOTA_Tooltip_modifier_demon_route"   "<font color='#DC143C'>Demon"

"DOTA_Tooltip_modifier_samurai_route"   "<font color='#FFD700'>Samurai"


"DOTA_Tooltip_modifier_hero_route_1"   "<font color='#1E90FF'>Base Hero"
"DOTA_Tooltip_modifier_hero_route_1_Description"   "+50 damage,+300 hp and chance to deal damage based on your base attack.Active:Attack enemy from range."

"DOTA_Tooltip_modifier_hero_route_2"   "<font color='#1E90FF'>Advanced Hero"
"DOTA_Tooltip_modifier_hero_route_2_Description"   "+60 damage,+600 hp and deal damage based on your max hp - 1 percent on attack.Active:Attack enemy with 20 percents slow for 2 seconds."

"DOTA_Tooltip_modifier_hero_route_3"   "<font color='#1E90FF'>Professional Hero"
"DOTA_Tooltip_modifier_hero_route_3_Description"   "+70 damage,+900 hp and deal damage based on your max hp - 1.5 percent on attack.Active:Attack enemy with 150 percents crit."


"DOTA_Tooltip_modifier_hero_route_4"   "<font color='#1E90FF'>True Hero"
"DOTA_Tooltip_modifier_hero_route_4_Description"   "+80 damage,+1200 hp and deal damage based on your missing hp (3 percent of missing hp as damage).Active:Deal damage to enemy from hp you missing(50 percents of it as Physical damage)"

"DOTA_Tooltip_modifier_hero_route_5"   "<font color='#1E90FF'>Spirit Contractor"
"DOTA_Tooltip_modifier_hero_route_5_Description"   "+1500 hp and 1 of 4 elemental spirit support on your side.Active:Summon 4 spirit to strike single enemy with 1000 pure damage and stun for 1 sec."

"DOTA_Tooltip_modifier_hero_route_6"   "<font color='#1E90FF'>Legend"
"DOTA_Tooltip_modifier_hero_route_6_Description"   "+1500 hp +100 damage,aura for 1 percent hp regen around hero and bonus damage depends on your missing hp(5% of it)Active:Deal damage to enemy from hp you missing(100% of it as Physical damage)"


"DOTA_Tooltip_modifier_demon_route_1"   "<font color='#DC143C'>Imp"
"DOTA_Tooltip_modifier_demon_route_1_Description"   "+80 proc damage and chance to slow enemy on hit.Active:Deal 400 pure damage and slow enemy"

"DOTA_Tooltip_modifier_demon_route_2"   "<font color='#DC143C'>Demon"
"DOTA_Tooltip_modifier_demon_route_2_Description"   "+120 proc damage and chance to slow enemy on hit.Active:Deal 600 pure damage and root enemy"

"DOTA_Tooltip_modifier_demon_route_3"   "<font color='#DC143C'>Succubus"
"DOTA_Tooltip_modifier_demon_route_3_Description"   "+160 proc damage and chance to root enemy on hit.Active:Steal 800 hp from enemy."


"DOTA_Tooltip_modifier_demon_route_4"   "<font color='#DC143C'>Succubus Queen"
"DOTA_Tooltip_modifier_demon_route_4_Description"   "+200 proc damage and chance to slow enemy on hit.Active:Steal 1000 hp from enemy and root him."


"DOTA_Tooltip_modifier_demon_route_5"   "<font color='#DC143C'>Chaos"
"DOTA_Tooltip_modifier_demon_route_5_Description"   "+300 proc damage,+25 all stats and 15 percent chance to deal damage equal to enemies 10% of max hp.Active:Deal 1300 pure damage and stun target for 1 sec."


"DOTA_Tooltip_modifier_demon_route_6"   "<font color='#DC143C'>God of Lust"
"DOTA_Tooltip_modifier_demon_route_6_Description"   "+300 proc damage,+25 all stats and chance to heal by 5 percent of enemies hp.Active:Orgy."

"DOTA_Tooltip_modifier_samurai_route_1"   "<font color='#FFD700'>Ordinary Swordsman"
"DOTA_Tooltip_modifier_samurai_route_1_Description"   "+100 damage,+5 armor and 35 percent chance to counter attack enemy when you attacked.Active:Deal 400 damage to enemy and receive 70 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_2"   "<font color='#FFD700'>Ronin"
"DOTA_Tooltip_modifier_samurai_route_2_Description"   "+125 damage,+7 armor and 45 percent chance to counter attack enemy when you attacked.Active:Deal 600 damage to enemy and receive 70 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_3"   "<font color='#FFD700'>Samurai"
"DOTA_Tooltip_modifier_samurai_route_3_Description"   "+150 damage,+10 armor and 55 percent chance to counter attack enemy when you attacked.Active:Deal 800 damage to enemy and receive 140 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_4"   "<font color='#FFD700'>Sword of the East"
"DOTA_Tooltip_modifier_samurai_route_4_Description"   "+200 damage,+12 armor and 70 percent chance to counter attack enemy when you attacked.Active:Deal 1000 damage to enemy and receive 140 physical damage block for 5 sec"

"DOTA_Tooltip_modifier_samurai_route_5"   "<font color='#FFD700'>God Killer"
"DOTA_Tooltip_modifier_samurai_route_5_Description"   "+300 damage,+15 armor and 100 percent chance to counter attack enemy when you attacked.Active:Deal 1300 damage to enemy and receive 10000 physical block."

"DOTA_Tooltip_modifier_samurai_route_6"   "<font color='#FFD700'>Beast of Nature"
"DOTA_Tooltip_modifier_samurai_route_6_Description"   "+300 damage,+15 armor and 100 percent chance to counter attack enemy when you attacked with 50% heal from enemy attack.Active:Deal 1300 damage to enemy and cause him bleed for 4 seconds."

"DOTA_Tooltip_modifier_abyss_chosed"   "Abyss Stacks"



"DOTA_Tooltip_modifier_doki_doki"   "<font color='#8A2BE2'>-800 vision and receiving 10% more damage."
"DOTA_Tooltip_modifier_horn_1_1"   "<font color='#FF00FF'>+70 hp regen, +25% lifesteal(magic and from attack)"
"DOTA_Tooltip_modifier_horn_1_2" "<font color='#8A2BE2'>Doki-Doki"
"DOTA_Tooltip_modifier_horn_1_2_Description"   "<font color='#8A2BE2'>When dealing damage to enemy debuffs it with doki-doki:-800 vision and receiving 10% more damage."
"DOTA_Tooltip_modifier_horn_2"   "<font color='#4169E1'>+60 AS"
"DOTA_Tooltip_modifier_horn_3"   "<font color='#32CD32'>+60 MS"
"DOTA_Tooltip_modifier_horn_4"   "<font color='#8B0000'>Epic Attack Song"
"DOTA_Tooltip_modifier_horn_6"   "<font color='#8B0000'>Epic Sacrifice Song"
"DOTA_Tooltip_modifier_horn_5"   "<font color='#00FF00'>Epic Haste Song"
"DOTA_Tooltip_modifier_horn_7"   "<font color='#FF7F50'>Berserk Song"
"DOTA_Tooltip_modifier_horn_7_Description"   "<font color='#8B0000'>+50 All stats.When dealing damage deal additional 200 damage.When receiving lethal damage cant die for next 8 sec,but after this 8 seconds you will die."
"DOTA_Tooltip_modifier_horn_4_Description"   "<font color='#8B0000'>+300 Damage and +25 all stats"
"DOTA_Tooltip_modifier_horn_5_Description"   "<font color='#00FF00'>+10 armor, + 60 AS , + 30 MS"
"DOTA_Tooltip_modifier_horn_6_Description"   "<font color='#8B0000'>+1000 HP.Every damage dealt by attack or spell will deal additional damage by 6% of your max health,but you will lose 3% of current healt per second."
"DOTA_Tooltip_modifier_horn_truth"   "<font color='#C0C0C0'>Fear The Unknown Present from Beyond"
"DOTA_Tooltip_modifier_horn_truth_Description"   "Granted Gods Blessing:+1000 attack damage,+100% magic damage,+25% damage reduction,+150 all stats and every damage you deal can crash enemy with 2 sec stun,Cd 6 seconds."
"DOTA_Tooltip_modifier_event_2"   "<font color='#9422FF'>Legendary Debuff Song"
"DOTA_Tooltip_modifier_event_2_Description"   "All enemies on the map will see your location.You will receive 100% more damage from any source."
"DOTA_Tooltip_modifier_event_1"   "<font color='#FFEE22'>Legendary Buff Song"
"DOTA_Tooltip_modifier_event_1_Description"   "Receiving 400 Damage, 75% Magic amplify and until buff is gone you will avoid death 1 time."
"DOTA_Tooltip_modifier_buff_1"   "Bonus 10 Armor"
"DOTA_Tooltip_modifier_buff_2"   "Bonus 100 Attack Damage"
"DOTA_Tooltip_modifier_buff_3"   "Bonus 30% Magic Damage"
"DOTA_Tooltip_modifier_buff_4"   "Bonus 10% Magic Resistance"
"DOTA_Tooltip_modifier_buff_5"   "Bonus 15 all stats"
"DOTA_Tooltip_modifier_buff_6"   "Bonus 50 health regen"
"DOTA_Tooltip_modifier_buff_7"   "Bonus 15% Lifesteal"
"DOTA_Tooltip_modifier_buff_8"   "Bonus 60 Movespeed"
"DOTA_Tooltip_modifier_buff_9"   "Bonus 50 Attack Speed"
"DOTA_Tooltip_modifier_buff_10"   "Bonus 40% Evasion"
"DOTA_Tooltip_modifier_debuff_1"   "Debuff: -60 Movespeed"
"DOTA_Tooltip_modifier_debuff_2"   "Debuff: -50 Health Regen"
"DOTA_Tooltip_modifier_debuff_3"   "Debuff: Receiving 15% More damage"
"DOTA_Tooltip_modifier_debuff_4"   "Debuff: -15% Magic Resistance"
"DOTA_Tooltip_modifier_debuff_5"   "Debuff: All vision decreased to 0"
"DOTA_Tooltip_modifier_debuff_6"   "Debuff: Cannot heal"
"DOTA_Tooltip_modifier_debuff_7"   "Debuff: -10 Armor"
"DOTA_Tooltip_modifier_debuff_8"   "Debuff: -100 Attack damage"
"DOTA_Tooltip_modifier_debuff_9"   "Debuff: -80 Attack speed"
"DOTA_Tooltip_modifier_debuff_10"   "Debuff: Respawn Time increased to 35"
"DOTA_Tooltip_modifier_yoshino_state_inversion"   "Mind State:<font color='#FF0000'>Inversion"
"DOTA_Tooltip_modifier_yoshino_state_inversion_Description"   "8 лет строгача."
"DOTA_Tooltip_modifier_yoshino_state_good"   "Mind State:<font color='#FF1493'>Normal"
"DOTA_Tooltip_modifier_yoshino_state_good_Description"   "Ваше состояние души.Не хотите его испортить, не умирайте."
"DOTA_Tooltip_modifier_yoshino_state_normal"   "Mind State:<font color='#4682B4'>Scared"
"DOTA_Tooltip_modifier_yoshino_state_normal_Description"   "Ну что же вы такое наделали.Ёшино теперь вас боиться."
"DOTA_Tooltip_modifier_yoshino_state_bad"   "Mind State:<font color='#D3D3D3'>Terrified"
"DOTA_Tooltip_modifier_yoshino_state_bad_Description"   "Да вы просто изверг!Издеваются над бедной девочкой!"
"DOTA_Tooltip_modifier_blood_queen" "What are you looking at?"
"DOTA_Tooltip_modifier_emperor_time"   "Emperor Time"
"DOTA_Tooltip_modifier_dying_will"   "Dying Will"
"DOTA_Tooltip_modifier_genocide_complited" "<font color='##FF0000'>GENOCIDE COMPLITED"
"DOTA_Tooltip_modifier_genocide_complited_Description" "Your Next Ultimate will be True Genocide."
"DOTA_Tooltip_modifier_genocide" "<font color='##FF0000'>GENOCIDE UNLOCKED"
"DOTA_Tooltip_modifier_genocide_Description" "Gained bonus 40 agility for beating Genocide"
"DOTA_Tooltip_modifier_determination" "<font color='##FF0000'>Love"
"DOTA_Tooltip_modifier_pacifist" "<font color='##FF0000'>True Pacifist"
"DOTA_Tooltip_modifier_pacifist_Description" "Gained -50% physical damage"
"DOTA_Tooltip_modifier_gachi_storm" "Push Ups"
"DOTA_Tooltip_modifier_axe_berserkers_call_lua"   "Spanking"
"DOTA_Tooltip_modifier_axe_berserkers_call_lua_debuff"   "Wanna Suck Dick"
"DOTA_Tooltip_modifier_storm_bolt_datadriven"   "Stunned"
"DOTA_Tooltip_modifier_englightened_one"   "Eythmiya Stacks"
"DOTA_Tooltip_modifier_bobba_sword"   "Bobba Sword"
"DOTA_Tooltip_modifier_transcendence_baleful_light"   "Eye of the Storm"
"DOTA_Tooltip_modifier_enlightenment_of_eternity"   "Eternity"
"DOTA_Tooltip_modifier_vision_hunt_decree"   "Ваши Абилки спиздили"
"DOTA_Tooltip_modifier_inazuma_weather"   "На улице пиздатая погода"
"DOTA_Tooltip_modifier_shock"   "Shocked"
"DOTA_Tooltip_modifier_diff_chance"   "DebuffSong"
"DOTA_Tooltip_modifier_demon_lord_seed"   "Kills"
"DOTA_Tooltip_modifier_rimuru_merciless"   "MercilessKills"
"DOTA_Tooltip_modifier_attack_chance"   "AttackSong"
"DOTA_Tooltip_modifier_armor_chance"   "DefenceSong"
"DOTA_Tooltip_modifier_spd_chance"   "SpellSong"
"DOTA_Tooltip_modifier_borrowed_time"   "Converting damage to HP"
"DOTA_Tooltip_modifier_young_tiger"   "<font color='#4682B4'>Rage Mode"
"DOTA_Tooltip_modifier_young_tiger_cd"   "<font color='#4682B4'>Rage Mode Cooldown"
"DOTA_Tooltip_modifier_kinton"   "<font color='#4682B4'>Kinton"
"DOTA_Tooltip_modifier_item_beast_boots_perm"   "<font color='#FF1493'>Надел сапоги зверя"
"DOTA_Tooltip_modifier_item_sad_vodoo_doll_debuff"   "Receiving 20% more damage.When casting a spell receive damage from max mana.Target will receive 100 damage per second while under this effect,but this effect will gone after target reach fountain."
"DOTA_Tooltip_modifier_item_van_dark_perm"   "<font color='#FF1493'>Deep Dark Fantasy"
"DOTA_Tooltip_modifier_rental_goa"   "<font color='#FF1493'>Горит"
"DOTA_Tooltip_modifier_leonidas"   "<font color='#FF1493'>Death Count"
"DOTA_Tooltip_modifier_shadow_fiend_necromastery_lua"   "<font color='#FF0000'>Кушац"
"DOTA_Tooltip_modifier_item_crucible_of_the_executioner"   "<font color='#FF0000'>Убийств"
"DOTA_Tooltip_modifier_item_crucible_of_the_executioner_buff"   "<font color='#FF0000'>Идёт нарезать"
"DOTA_Tooltip_modifier_bala_charges"   "<font color='#32CD32'>Bala Charges"
"DOTA_Tooltip_modifier_ulquiorra_ressurection"   "<font color='#32CD32'>Ressurection:Murchielago"
"DOTA_Tooltip_modifier_ulquiorra_ressurection_segunda_etapa"   "<font color='#32CD32'>Ressurection:Segunda Etapa"
"DOTA_Tooltip_ability_x_burner_Description"  "В течении нескольких секунд заряжает огромный потом пламена в руке,после чего наносит урон по указанной линии."
"DOTA_Tooltip_ability_x_burner_launcher_damage"   "Damage:"
"DOTA_Tooltip_ability_split_earth_datadriven" "Zero-point First Edition"
"DOTA_Tooltip_ability_split_earth_datadriven_Description" "Создаёт ледяные шипы на указанной территории через небольшой промежуток времени.Шипы наносят урон и станят противника"
"DOTA_Tooltip_ability_split_earth_datadriven_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_split_earth_datadriven_duration" "Stun:"
"DOTA_Tooltip_ability_borrowed_time_datadriven" "Zero-point Reverse"
"DOTA_Tooltip_ability_borrowed_time_datadriven_Description" "Встаёт в позу поглощения урона. В течении всего времени, пока персонаж находится в позе он конвертирует весь получаемый урон в лечение."
"DOTA_Tooltip_ability_borrowed_time_datadriven_duration" "Duration:"
"DOTA_Tooltip_ability_x_canon"  "X-Canon"
"DOTA_Tooltip_ability_x_canon_Description" "Выстреливает концентрированным пламенем в указанную область.При столкновении снаряда с областью поражения взрывается нанося урон и станя всех противников."
"DOTA_Tooltip_ability_x_canon_AbilityDamage"  "Damage:"
"DOTA_Tooltip_ability_x_canon_stun"  "Stun:"
"DOTA_Tooltip_modifier_frisk_mercy"  "Mercy"
"DOTA_Tooltip_ability_hoof_stomp_datadriven" "Burning Axel"
"DOTA_Tooltip_ability_hoof_stomp_datadriven_Description" "Взмывает в воздух чтобы нанести сокрушающий удар в области под собой.Наносит урон и станит"
"DOTA_Tooltip_ability_hoof_stomp_datadriven_stomp_damage" "Damage:"
"DOTA_Tooltip_ability_hoof_stomp_datadriven_stun_duration" "Stun:"
"DOTA_Tooltip_ability_banner_air" "X-Burner Air"
"DOTA_Tooltip_ability_banner_air_Description" "Запускает в воздухе более короткую, но быструю версию X-Burner, наносящую мгновенный урон по противникам"
"DOTA_Tooltip_ability_special_bonus_tsuna_25" "+400 dmg from x-canon"
"DOTA_Tooltip_ability_special_bonus_tsuna_25l" "+0.7 stun from x-canon"
"DOTA_Tooltip_ability_special_bonus_shana_25" "+50 damage for shinpan"
"DOTA_Tooltip_ability_special_bonus_shana_20" "+75 DamagePerInterval for Hien"
"DOTA_Tooltip_ability_special_bonus_esdeath_20" "+10 Spears for Spear Barrage"
"DOTA_Tooltip_ability_special_bonus_esdeath_25" "+300 Damage for Ice Creation"
"DOTA_Tooltip_ability_special_bonus_bogdan_20" "+300 Damage for Spanking "
"DOTA_Tooltip_ability_special_bonus_bogdan_25" "+125 Damage for Push-Ups"
"DOTA_Tooltip_ability_special_bonus_rumia_20" "+300 Damage for Energy Split "
"DOTA_Tooltip_ability_special_bonus_rumia_25" "+3 Crows for Night Sign:Night Bird"
"DOTA_Tooltip_ability_special_bonus_rin_20" "Music wave stuns for 1 sec"
"DOTA_Tooltip_ability_special_bonus_rin_25" "+1 sec duration for NYANNYAN"
"DOTA_Tooltip_ability_special_bonus_ikki_20" "Shinkiro:+300 damage"
"DOTA_Tooltip_ability_special_bonus_ikki_25" "Ten I Muho: +300 damage"
"DOTA_Tooltip_ability_special_bonus_brs_20" "+150 damage per hit for dash "
"DOTA_Tooltip_ability_special_bonus_brs_25" "+1 sec stun for pistol"
"DOTA_Tooltip_ability_special_bonus_accel_20" "+300 damage for change vector"
"DOTA_Tooltip_ability_special_bonus_accel_25" "+80 DamagePerSecond for Blood Vector"
"DOTA_Tooltip_ability_special_bonus_yoshino_20" "+300 damage for snowball"
"DOTA_Tooltip_ability_special_bonus_yoshino_25" "+100 damage for Rink"
"DOTA_Tooltip_ability_special_bonus_madara_20" "+150 Damage for Jukai Kotan"
"DOTA_Tooltip_ability_special_bonus_madara_25" "+200 DPS for Goka Mekkaku"
"DOTA_Tooltip_ability_special_bonus_shu_25" "+300 damage for void bomb"
"DOTA_Tooltip_ability_special_bonus_shu_20" "+400 damage for void cut"
"DOTA_Tooltip_ability_special_bonus_shinobu_20" "+400 damage for blood strike"
"DOTA_Tooltip_ability_special_bonus_shinobu_25" "+300 damage for annoing"
"DOTA_Tooltip_ability_special_bonus_kanade_20" "+150 damage for Howling"
"DOTA_Tooltip_ability_special_bonus_kanade_25" "+15% Chance for Hand Sonic"
"DOTA_Tooltip_ability_special_bonus_yukari_20" "+300 damage for Darkenss Falls"
"DOTA_Tooltip_ability_special_bonus_yukari_25" "+60 damage per sec for tentacles"
"DOTA_Tooltip_ability_special_bonus_tanjiro_20" "+300 damage for Mizuguruma"
"DOTA_Tooltip_ability_special_bonus_tanjiro_25" "+150 damage for Minamogiri"
"DOTA_Tooltip_ability_special_bonus_sans_20" "+300 damage for bone throw"
"DOTA_Tooltip_ability_special_bonus_sans_25" "+400 damage for Skelejoke"
"DOTA_Tooltip_ability_special_bonus_lelouch_20" "+100 damage for Strategy"
"DOTA_Tooltip_ability_special_bonus_lelouch_25" "+300 damage for Nightmare bomb"
"DOTA_Tooltip_ability_special_bonus_issei_20" "+300 damage for blast"
"DOTA_Tooltip_ability_special_bonus_issei_25" "+250 damage for Solid Impact"
"DOTA_Tooltip_ability_special_bonus_rimuru_10" "+100 heal for gluttony"
"DOTA_Tooltip_ability_special_bonus_rimuru_15" "+200 damage for gluttony"
"DOTA_Tooltip_ability_special_bonus_rimuru_20" "+2s duration for shield"
"DOTA_Tooltip_ability_special_bonus_rimuru_25" "400 damage for flare circle"
"DOTA_Tooltip_ability_special_bonus_deidara_20" "+1 sec stun for c1 bird"
"DOTA_Tooltip_ability_special_bonus_deidara_25" "500 damage for centipide explosion"
"DOTA_Tooltip_ability_special_bonus_mori_20" "+100 damage for muken"
"DOTA_Tooltip_ability_special_bonus_mori_25" "+20% ms for tanketsu"
"DOTA_Tooltip_ability_special_bonus_goku_20" "+400 damage for kamehameha"
"DOTA_Tooltip_ability_special_bonus_goku_25" "+2% heal for kaioken"
"DOTA_Tooltip_ability_special_bonus_miku_20" "+300 damage for Popipo"
"DOTA_Tooltip_ability_special_bonus_miku_25" "+400 damage for Liu-kick"
"DOTA_Tooltip_ability_special_bonus_subaru_20" "50 damage for rental goa"
"DOTA_Tooltip_ability_special_bonus_subaru_25" "+400 damage and proj speed for Rental Goa"
"DOTA_Tooltip_ability_special_bonus_aizen_20" "+400 lenght for danku wall"
"DOTA_Tooltip_ability_special_bonus_aizen_25" "+300 damage for raikoho"
"DOTA_Tooltip_ability_special_bonus_homura_20" "+200 damage per bullet for M249"
"DOTA_Tooltip_ability_special_bonus_homura_25" "+300 Damage for RPG"
"DOTA_Tooltip_ability_special_bonus_frisk_20" "+300 damage for compliment"
"DOTA_Tooltip_ability_special_bonus_frisk_25" "+3 sec duration for Mercy\Rip&Tear Bleeding"
"DOTA_Tooltip_ability_special_bonus_kurapika_20" "+250 damage for chain hit"
"DOTA_Tooltip_ability_special_bonus_kurapika_25" "+70 damage for chain jail"
"DOTA_Tooltip_ability_special_bonus_jellal_20" "-0.5 delay for Mikagura"
"DOTA_Tooltip_ability_special_bonus_jellal_25" "+150 damage for Meteor"
"DOTA_Tooltip_ability_special_bonus_flandr_20" "+300 damage for sins shot"
"DOTA_Tooltip_ability_special_bonus_flandr_25" "-1 sec cd for blood queen"
"DOTA_Tooltip_ability_special_bonus_escanor_20" "+300 damage for super slash"
"DOTA_Tooltip_ability_special_bonus_escanor_20l" "+15 gold per second for Barmen"
"DOTA_Tooltip_ability_special_bonus_escanor_25" "+50 burn damage for Sunshine"
"DOTA_Tooltip_ability_special_bonus_pandora_20" "+5% of max hp heal for Vainglory"
"DOTA_Tooltip_ability_special_bonus_pandora_25" "+300 damage for Reality Warp"
"DOTA_Tooltip_ability_special_bonus_daisuke_20" "+50 gold to teammate for Money Toss"
"DOTA_Tooltip_ability_special_bonus_daisuke_25" "+300 damage for Buy Sniper"
"DOTA_Tooltip_ability_special_bonus_vergil_20" "+400 damage for Sword Circle"
"DOTA_Tooltip_ability_special_bonus_vergil_25" "Phantom strike cd is 2.5 sec"
"DOTA_Tooltip_ability_special_bonus_ikaros_20" "+300 damage for Throw Watermelon"
"DOTA_Tooltip_ability_special_bonus_ikaros_25" "+1 sec duration for Speed of Sound"
"DOTA_Tooltip_ability_special_bonus_kumagawa_20" "+400 damage for Throw Screw"
"DOTA_Tooltip_ability_special_bonus_kumagawa_25" "+50 damage for Leg Eating Forest"
"DOTA_Tooltip_ability_special_bonus_jibril_20" "+300 damage for Black Energy"
"DOTA_Tooltip_ability_special_bonus_jibril_25" "+150 damage for Flugel Charged Attack"
"DOTA_Tooltip_ability_special_bonus_billy_20" "+50 damage per second for bondage"
"DOTA_Tooltip_ability_special_bonus_billy_25" "0.2 секунды длительности фистинга за  убийство им"
"DOTA_Tooltip_modifier_fisting_stacks" "Количество убийств фистингом"
"DOTA_Tooltip_ability_special_bonus_ulquiorra_20" "+300 damage for cero"
"DOTA_Tooltip_ability_special_bonus_ulquiorra_25" "+2 charges for bala"
"DOTA_Tooltip_ability_special_bonus_shuichi_20" "+300 damage for teddy hug explosion"
"DOTA_Tooltip_ability_special_bonus_shuichi_25" "+200 base damage for revolver shot"
"DOTA_Tooltip_ability_special_bonus_dante_20" "+300 damage for Drive"
"DOTA_Tooltip_ability_special_bonus_dante_25" "+400 damage for Stinger"
"DOTA_Tooltip_ability_special_bonus_baal_20" "+300 damage for Narukami Lightning"
"DOTA_Tooltip_ability_special_bonus_baal_25" "Generate 4 Enlighten stack every 4  seconds"
"DOTA_Tooltip_ability_special_bonus_arcueid_20" "+300 damage for Energy Wave"
"DOTA_Tooltip_ability_special_bonus_arcueid_25" "+45 damage for Melty Blood Stack"
"DOTA_Tooltip_ability_special_bonus_edward_20" "+300 damage for Create Wall"
"DOTA_Tooltip_ability_special_bonus_edward_25" "+400 damage for Alchemy Circle"
"DOTA_Tooltip_ability_special_bonus_pikachu_20" "+300 damage for Screamer"
"DOTA_Tooltip_ability_special_bonus_pikachu_25" "+300 damage for Presence of Evil"
"DOTA_Tooltip_ability_special_bonus_naofumi_20" "+200 damage for Dog Bite"
"DOTA_Tooltip_ability_special_bonus_naofumi_25" "+150 damage for Air Shield"
"npc_dota_hero_dark_seer" "Tsuna"
"npc_dota_hero_slark" "Arcueid"
"npc_dota_hero_bounty_hunter" "Edward Elric"
"npc_dota_hero_phantom_lancer" "Raiden Shogun"
"npc_dota_hero_abaddon" "Vergil"
"npc_dota_hero_mars" "Dante"
"npc_dota_hero_tusk" "Shinobu Oshino"
"npc_dota_hero_kunkka" "Uchiha Madara"
"npc_dota_hero_ember_spirit" "Shana"
"npc_dota_hero_pangolier" "Ulquiorra Shifer"
"npc_dota_hero_dark_willow" "Jibril"
"npc_dota_hero_ancient_apparition" "Yoshino"
"npc_dota_hero_legion_commander" "EsDeath"
"npc_dota_hero_bristleback"   "Accelerator"
"npc_dota_hero_juggernaut"   "Kurogane Ikki"
"npc_dota_hero_naga_siren"   "Black Rock Shooter"
"npc_dota_hero_nyx_assassin"  "Kurapika"
"npc_dota_hero_marci" "Naofumi Iwatani"
"npc_dota_hero_chaos_knight"  "Flandre Scarlet"
"npc_dota_hero_void_spirit"   "Kagamine Rin"
"npc_dota_unit_miku_1"      "Miku"
"npc_dota_yukari_1"      "Yukari"
"npc_dota_hero_drow_ranger"  "Ikaros"
"npc_dota_mayu_1"      "Mayu"
"npc_dota_hero_axe"   "Bogdan"
"npc_dota_hero_omniknight" "Keyaru"
"npc_dota_hero_elder_titan" "Reinforce"
"npc_dota_hero_undying" "Kamijou Touma"
"npc_dota_hero_nevermore"  "Rumia"
"npc_dota_hero_skeleton_king"  "Oma Shu"
"npc_dota_hero_ursa"  "Tachibana Kanade"
"npc_dota_hero_bane"  "Yukari Yakumo"
"npc_dota_hero_antimage"  "Tanjiro Kamado"
"npc_dota_hero_death_prophet"  "Pandora"
"npc_dota_hero_faceless_void"  "Kumagawa Misogi"
"npc_dota_hero_lich"  "Sans"
"npc_dota_hero_dragon_knight"  "Hyodou Issei"
"npc_dota_inori"   "Inori"
"npc_dota_hero_spectre"  "Frisk"
"npc_dota_hero_winter_wyvern"  "Lelouch"
"npc_dota_hero_oracle"  "Rimuru Tempest"
"npc_dota_hero_abyssal_underlord"  "Escanor"
"npc_dota_hero_life_stealer"  "Kagaya Shuichi"
"npc_dota_len_1" "Kagamine Len"
"npc_dota_hero_techies"  "Deidara"
"npc_dota_hero_monkey_king"  "Jin Mori"
"npc_dota_hero_alchemist"  "Son Goku"
"npc_dota_hero_lycan"  "Jellal Fernandes"
"npc_dota_hero_night_stalker"  "Natsuki Subaru"
"npc_dota_hero_bloodseeker"  "Aizen Sousuke"
"npc_dota_hero_terrorblade" "Hatsune Miku"
"npc_dota_hero_beastmaster" "Billy Herrington"
"npc_dota_hero_queenofpain" "Akemi Homura"
"npc_dota_hero_magnataur" "Kambe Daisuke"
"npc_dota_betty_1"   "Beatrice"
"npc_dota_hero_pudge"  "Pika.Exe"
"npc_dota_betty_2"   "Beatrice"
"npc_dota_betty_3"   "Beatrice"
"npc_dota_homurac4_1"   "C4"
"npc_dota_homurac4_2"   "C4"
"npc_dota_homurac4_3"   "C4"
"npc_dota_homurac4_4"   "C4"
"Chest"               "Предмет"
"OVERTHROWHEROPICKUP" "Жмотина забрала итем"
"OVERTHROWITEMPICKUP" "Предмет"











//==============================
//Tatsuya//
//===============================
"DOTA_Tooltip_ability_deep_mist_disparsion" "Deep Mist Disparsion"
