"lang"
{
"Language"	"english"
"DOTA_Tooltip_ability_neko_jump_Description" "Flies into the skies performing a cat bombing at a specified point."
"DOTA_Tooltip_ability_neko_jump_Description_damage" "Damage:"
"DOTA_Tooltip_ability_neko_jump_Description_duration" "Stun:"
"DOTA_Tooltip_ability_neko_punch" "<font color='#FF00FF'>NEKO PUNCH!"
"DOTA_Tooltip_ability_neko_punch_Description" "Strikes with incredible force, sending the enemy into Kazakhstan!"
"DOTA_Tooltip_ability_neko_punch_stun_duration" "FlyDuration:"
"DOTA_Tooltip_ability_blood_combo" "<font color='#FF0000'>Bloody Combination"
"DOTA_Tooltip_ability_blood_combo_Description" "<h1>Channeled:</h1>Begins to make a series of blows on the specified enemy, making blows with some periodicity"
"DOTA_Tooltip_ability_blood_combo_hero_duration" "Duration:"
"DOTA_Tooltip_ability_blood_combo_tick_rate" "HitRate:"
"DOTA_Tooltip_ability_blood_moon_rise" "<font color='#FF0000'>True Blood Moon"
"DOTA_Tooltip_ability_blood_moon_rise_Description" "Pulls the moon itself from heaven, bringing it down on opponents."
"DOTA_Tooltip_ability_blood_moon_rise_delay" "Delay:"
"DOTA_Tooltip_ability_blood_arc" "<font color='#FF0000'>Blood Moon Rise"
"DOTA_Tooltip_ability_blood_arc_Description" "<h1>Channeled:</h1>Grabs the target enemy by the neck, creating a huge ball of energy right there. After a second of charging, the ball explodes, dealing colossal amount of damage to the target."
"DOTA_Tooltip_ability_blood_arc_max_damage" "MaxDamage:"
"DOTA_Tooltip_ability_blood_arc_hero_duration" "MaxDuration:"
"DOTA_Tooltip_ability_blood_chains_palace" "<font color='#FF0000'>Blood Chains Palace"
"DOTA_Tooltip_ability_blood_chains_palace_Description" "Creates many chains around itself, shackling everyone in the radius of destruction (both enemies and allies), inflicting periodic damage to everyone. After 3 seconds of shackling, releases the accumulated energy, destroying everything around."
"DOTA_Tooltip_ability_blood_chains_palace_silence_duration" "FullDuration:"
"DOTA_Tooltip_ability_blood_chains_palace_chains_damage" "ChainsDamage:"
"DOTA_Tooltip_ability_blood_chains_palace_damage" "EnergyDamage:"
"DOTA_Tooltip_ability_red_arcueid" "<font color='#FF0000'>Blood Princess"
"DOTA_Tooltip_ability_red_arcueid_Description" "Enters berserk mode, losing the last drops of his sanity. Gains his hidden vampire power, gaining unprecedented strength."
"DOTA_Tooltip_ability_red_arcueid_damage" "BonusDamage:"
"DOTA_Tooltip_ability_red_arcueid_agi" "BonusAgi:"
"DOTA_Tooltip_ability_red_arcueid_str" "BonusStr:"
"DOTA_Tooltip_ability_red_arcueid_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_moon_fall" "<font color='#C0C0C0'>Moon Rise"
"DOTA_Tooltip_ability_moon_fall_Description" "Within a second, creates a miniature copy of the moon on its finger. Upon creation, the moon instantly explodes, dealing damage to all enemies around it, stunning them."
"DOTA_Tooltip_ability_moon_fall_damage" "AgilityMuliplierDamage:"
"DOTA_Tooltip_ability_moon_fall_silence_duration" "Stun:"
"DOTA_Tooltip_ability_chain_phantasm" "<font color='#9370DB'>Chain Arc"
"DOTA_Tooltip_ability_chain_phantasm_Description" "Imprisons the target in a dungeon of chains, dealing damage over time."
"DOTA_Tooltip_ability_chain_phantasm_damage_per_second_tooltip" "Damage:"
"DOTA_Tooltip_ability_chain_phantasm_tick_rate" "DamageInterval:"
"DOTA_Tooltip_ability_chain_phantasm_duration" "Duration:"
"DOTA_Tooltip_ability_melty_blood" "<font color='#DC143C'>Melty Blood"
"DOTA_Tooltip_ability_melty_blood_Description" "Arcueid's main weapon is claws. With each attack, it infects the target with flaming blood. After the action ends, the blood explodes, dealing damage to the enemy. When the target reaches 10 charges, the blood will instantly explode, dealing 1.5 times more damage than it should."
"DOTA_Tooltip_ability_melty_blood_damage" "DamagePerStack:"
"DOTA_Tooltip_ability_melty_blood_duration" "BloodStackDuration:"
"DOTA_Tooltip_ability_energy_wave" "<font color='#8A2BE2'>Energy Wave"
"DOTA_Tooltip_ability_energy_wave_Description" "Creates a shock wave in the specified direction. Enemies caught in the wave will be damaged and also be slowed for a second."
"DOTA_Tooltip_ability_energy_wave_damage" "Damage:"
"DOTA_Tooltip_ability_energy_wave_slow" "%Slow:"
"DOTA_Tooltip_ability_inazuma_weather" "Storm Control"
"DOTA_Tooltip_ability_inazuma_weather_Description" "When activated, creates thunderclouds all over the map. Thunderclouds create electrical shocks every 2 seconds for each enemy on the map, dealing damage on hit and creating a shock effect for 1 second."
"DOTA_Tooltip_ability_inazuma_weather_delay" "ThunderDelay:"
"DOTA_Tooltip_ability_inazuma_weather_damage" "%DamageFromMaxMana:"
"DOTA_Tooltip_ability_vision_hunt_decree" "Vision Hunt Decree"
"DOTA_Tooltip_ability_vision_hunt_decree_Description" "Works only inside the subspace of Baal !! When activated, it silences all elemental energy inside the subspace for 5 seconds, forbidding everyone except Baal herself from using any abilities. Works through Magic Immunity.."
"DOTA_Tooltip_ability_divine_punishment" "Divine Punishment"
"DOTA_Tooltip_ability_divine_punishment_Description" "Activates the Mistsplitter by charging it with electricity. After 3 seconds of charging, reaches the target, chopping it into 2 parts."
"DOTA_Tooltip_ability_enlightenment_of_eternity" "<font color='#EE82EE'>Enlightenment Of Eternity"
"DOTA_Tooltip_ability_enlightenment_of_eternity_Description" "Creates a subspace around itself, automatically taking out its own katana. You cannot leave the subspace if you have already hit it, and on the contrary, you cannot enter it. You cannot damage an enemy in the subspace from outside. During the action of the subspace, Baal gains its true power by revealing all abilities."
"DOTA_Tooltip_ability_enlightenment_of_eternity_str" "BonusSTR:"
"DOTA_Tooltip_ability_enlightenment_of_eternity_stat" "BonusINT:"
"DOTA_Tooltip_ability_enlightenment_of_eternity_as" "BonusAS:"
"DOTA_Tooltip_ability_enlightenment_of_eternity_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_lightning_cut" "Lightning Cut"
"DOTA_Tooltip_ability_lightning_cut_Description" "Instantly moves to the specified point, cuts the space in it along with all enemies on the way and returns to the starting point."
"DOTA_Tooltip_ability_lightning_cut_damage" "%DamageFromMaxMana:"
"DOTA_Tooltip_ability_bobba_sword" "<font color='#6A5ACD'>Secret Art: Musou Shinsetsu"
"DOTA_Tooltip_ability_bobba_sword_Description" "Using the power of the electro archon, he draws out his katana, creating a cut in space. When activated, it zeroes the number of charges of Eternal Euthymiya, in return for each charge: Increased duration, increased slash damage and damage from katana hits."
"DOTA_Tooltip_ability_bobba_sword_fixed_duration" "BaseDuration:"
"DOTA_Tooltip_ability_bobba_sword_stun" "ActiveStun:"
"DOTA_Tooltip_ability_bobba_sword_proc_mult" "ProcDamagePerStack:"
"DOTA_Tooltip_ability_bobba_sword_base_damage" "BaseCutDamage:"
"DOTA_Tooltip_ability_bobba_sword_damage_per_stack" "AdditionalDamagePerStack:"
"DOTA_Tooltip_ability_bobba_sword_fixed_duration" "BaseDuration:"
"DOTA_Tooltip_ability_bobba_sword_duration_per_stack" "DurationPerStack:"
"DOTA_Tooltip_ability_transcendence_baleful_light" "<font color='#483D8B'>Transcendence:Baleful Light"
"DOTA_Tooltip_ability_transcendence_baleful_light_Description" "Cuts the space at the specified point, inflicting damage to all enemies in it, and also creates a shock effect. When activated, Creates Eye of Eithmiya. Eye of Eithmiya, being active, will deal additional damage when dealing any damage to the enemy."
"DOTA_Tooltip_ability_transcendence_baleful_light_duration" "EyeDuration:"
"DOTA_Tooltip_ability_transcendence_baleful_light_shock" "ShockDuration:"
"DOTA_Tooltip_ability_transcendence_baleful_light_damage2" "ActiveDamage:"
"DOTA_Tooltip_ability_transcendence_baleful_light_proc_damage" "%DamageFromMaxMana:"
"DOTA_Tooltip_ability_englightened_one" "<font color='#9370DB'>Eternal Euthymiya"
"DOTA_Tooltip_ability_englightened_one_Description" "Possessing the power of an electro archon, Baal is able to accumulate energy and release it in the form of electrical discharges. When using any ability, generates a certain number of charges of Eithmia. Depending on the number of charges, he receives additional magical damage when attacking, as well as a chance to inflict a shock effect on enemy.Passive:Generate 1 stack every 4 seconds."
"DOTA_Tooltip_ability_englightened_one_proc_per_stack" "ProcDamagePerStack:"
"DOTA_Tooltip_ability_englightened_one_purge_chance_per_stack" "%ShockChancePerStack:"
"DOTA_Tooltip_ability_englightened_one_max_stack" "MaxStackCount:"
"DOTA_Tooltip_ability_englightened_one_stack_per_ability" "StackPerCast:"
"DOTA_Tooltip_ability_narukami_lightning" "<font color='#9370DB'>Narukami Lightning"
"DOTA_Tooltip_ability_narukami_lightning_Description" "Creates an electrical discharge in the specified area, inflicting damage to all enemies in it, and also provides a short-term stun effect"
"DOTA_Tooltip_ability_narukami_lightning_damage" "Damage:"
"DOTA_Tooltip_ability_narukami_lightning_duration" "Stun:"
"DOTA_Tooltip_ability_dante_striptiz" "Striptease"
"DOTA_Tooltip_ability_dante_striptiz_Description" "<h1>Channeled:</h1>Starts to dance some bullshit, forcing all enemies around and taking damage.Silence and disarm all enemies around."
"DOTA_Tooltip_ability_dante_striptiz_sand_storm_damage" "Damage:"
"DOTA_Tooltip_ability_dante_judgment" "Judgment"
"DOTA_Tooltip_ability_dante_judgment_Description" "<h1>Channeled:</h1>Takes 3 devastating blows at the target, tearing it to pieces. After the end of the series of blows, causes an explosion of Chaos, damaging all enemies around."
"DOTA_Tooltip_ability_dante_judgment_dismember_damage" "DamagePerHit:"
"DOTA_Tooltip_ability_dante_judgment_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_dante_hell_portal" "Hell Portal"
"DOTA_Tooltip_ability_dante_hell_portal_Description" "Creates a portal under the target enemy, moving it into the depths of hell. After some time, the enemy will be forcibly thrown out of the portal, taking damage."
"DOTA_Tooltip_ability_dante_hell_portal_prison_duration" "PortalDuration:"
"DOTA_Tooltip_ability_dante_hell_portal_damage_x" "Damage:"
"DOTA_Tooltip_ability_dante_hell_rockets" "Hell Rockets"
"DOTA_Tooltip_ability_dante_hell_rockets_Description" "<h1>Channeled:</h1>Starts shelling the target enemy with Chaos missiles, periodically causing damage to the enemy."
"DOTA_Tooltip_ability_dante_hell_rockets_damage" "Damage:"
"DOTA_Tooltip_ability_dante_hell_rockets_interval" "Interaval:"
"DOTA_Tooltip_ability_dante_sin_devil_trigger" "Sin Devil Trigger"
"DOTA_Tooltip_ability_dante_sin_devil_trigger_Description" "Enters Devil Trigger mode, gaining the power of a demon."
"DOTA_Tooltip_ability_dante_sin_devil_trigger_agi" "BonusAgi:"
"DOTA_Tooltip_ability_dante_sin_devil_trigger_damage" "BonusDamage:"
"DOTA_Tooltip_ability_dante_sin_devil_trigger_str" "BonusStr:"
"DOTA_Tooltip_ability_dante_sin_devil_trigger_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_dante_bicycle_ride" "Bicycle Ride"
"DOTA_Tooltip_ability_dante_bicycle_ride_Description" "Sit on your royal bicycle. On a bicycle, it cannot attack or cast spells, however, it has a significantly increased movement speed, and also deals damage when approaching an enemy.Can be used again to explode bicycle and deal damage to all enemies around providing stun to them."
"DOTA_Tooltip_ability_dante_bicycle_ride_bonus_movement_speed" "MoveSpeed:"
"DOTA_Tooltip_ability_dante_bicycle_ride_duration" "Duration:"
"DOTA_Tooltip_ability_dante_bicycle_ride_damage" "Damage:"
"DOTA_Tooltip_ability_royal_guard" "Royal Guard"
"DOTA_Tooltip_ability_royal_guard_Description" "<h1>Channeled:</h1>Gets into a provocative stance, Nevlates the next damage taken in a stance.After using Devil sword dante at the end of this ability provides shockwave with 1 sec stun and 1000 physical damage.(Buff of devil sword works only 5 sec)"
"DOTA_Tooltip_ability_royal_guard_duration" "ChannelDuration:"
"DOTA_Tooltip_ability_dante_blink" "Fast Move"
"DOTA_Tooltip_ability_dante_blink_Description" "Jumps to a specified point, moving a short distance.Has a combo effect when used immediately after Drive. (Throws all enemies around in the air, damaging them)"
"DOTA_Tooltip_ability_dante__blink_blink_range" "Range:"
"DOTA_Tooltip_ability_dante_pistols_charge" "Charge"
"DOTA_Tooltip_ability_dante_pistols_charge_Description" "Charge Next Shoot with demon power to deal more damage and microstun."
"DOTA_Tooltip_ability_dante_pistols_charge_damage" "Damage:"
"DOTA_Tooltip_ability_dante_pistols_charge_duration" "Duration:"
"DOTA_Tooltip_ability_dante_range" "Pistols Mode"
"DOTA_Tooltip_ability_dante_range_Description" "When activated, pulls out 2 pistols, switching to ranged combat.In this mode receive +100 AS but mode will end after 6 attacks."
"DOTA_Tooltip_ability_dante_range_duration" "Duration:"
"DOTA_Tooltip_ability_dante_style" "Style"
"DOTA_Tooltip_ability_dante_style_Description" "When activated, changes the battle style to another, receiving bonuses depending on the chosen style."
"DOTA_Tooltip_ability_dante_style_as" "SwordMasterAS:"
"DOTA_Tooltip_ability_dante_style_evasion" "GunslingerEvasion:"
"DOTA_Tooltip_ability_dante_style_attack" "TricksterAttack:"
"DOTA_Tooltip_ability_dante_style_armor" "RoyalGuardArmor:"
"DOTA_Tooltip_ability_dante_stinger" "Stinger"
"DOTA_Tooltip_ability_dante_stinger_Description" "Dash to the target point, damaging all enemies in a small area when approaching."
"DOTA_Tooltip_ability_dante_stinger_damage" "Damage:"
"DOTA_Tooltip_ability_dante_stinger_shard_description" "Lowers Stinger cooldown to 2 seconds."
"DOTA_Tooltip_ability_dante_drive" "Drive"
"DOTA_Tooltip_ability_dante_drive_Description" "Swinging with a sword, creates a shock wave in the specified direction, damaging all enemies in the path"
"DOTA_Tooltip_ability_dante_drive_damage" "Damage:"
"DOTA_Tooltip_ability_rumia_night_time" "Night Time"
"DOTA_Tooltip_ability_rumia_night_time_Description" "Creates an artificial night for 30 seconds and increases spell damage by +35% during that night.."
"DOTA_Tooltip_ability_rumia_backwark_slash" "RED RIBBON CUT"
"DOTA_Tooltip_ability_rumia_backwark_slash_Description" "Unleashes the full power of the sword, striking the ground with incredible power, creating a shock wave of incredible power."
"DOTA_Tooltip_ability_rumia_step_of_darkness" "Step of Darkness"
"DOTA_Tooltip_ability_rumia_step_of_darkness_Description" "Moves to the target with a piercing blow, damaging an enemy and bleeding."
"DOTA_Tooltip_ability_rumia_step_of_darkness_damage" "Damage:"
"DOTA_Tooltip_ability_rumia_step_of_darkness_stun_duration" "BleedDuration:"
"DOTA_Tooltip_ability_rumia_guilty" "Guilty"
"DOTA_Tooltip_ability_rumia_guilty_Description" "<h1>Channeled:</h1>Swings his huge sword, preparing to make a powerful circular strike. After charging, makes a circular strike, damaging and stunning enemies. Stun and damage are based on the charging time.."
"DOTA_Tooltip_ability_rumia_guilty_powershot_damage" "MaxDamage:"
"DOTA_Tooltip_ability_rumia_guilty_stun" "MaxStun:"
"DOTA_Tooltip_ability_rumia_ex_slash" "Pursuit of the weak"
"DOTA_Tooltip_ability_rumia_ex_slash_Description" "Awakened Rumia, being one of the strongest living vampires, is able to absorb the blood of its victims, healing itself. Each attack will give up to 25% vampirism, and if the target has less than 20% health and the ability is not on cooldown, makes a critical attack in the amount of 250% of damage, and also creates a fear effect on the target for 1.5 seconds."
"DOTA_Tooltip_ability_night_sign_night_bird" "Night Sign:Night Bird"
"DOTA_Tooltip_ability_night_sign_night_bird_Description" "Launches several ravens around itself, each of which deals damage to the hit enemy. Ravens, when attacking, numb the enemy."
"DOTA_Tooltip_ability_night_sign_night_bird_requiem_soul_conversion" "Silence:"
"DOTA_Tooltip_ability_night_sign_night_bird_lines" "Crows:"
"DOTA_Tooltip_ability_kigurumi_overheat" "Overheat"
"DOTA_Tooltip_ability_kigurumi_overheat_Description" "Overheats, gaining significant run and attack speed boosts for a while."
"DOTA_Tooltip_ability_kigurumi_overheat_bonus_movement_speed" "MovementSpeed:"
"DOTA_Tooltip_ability_kigurumi_overheat_duration" "Duration:"
"DOTA_Tooltip_ability_kigurumi_overheat_bonus_attack_speed" "BonusAs:"
"DOTA_Tooltip_ability_pop_up_murder" "Berserk Rage"
"DOTA_Tooltip_ability_pop_up_murder_Description" "Performs 10 swift strikes at the target, dealing tremendous damage to it."
"DOTA_Tooltip_ability_pop_up_kick" "Berserk Kick"
"DOTA_Tooltip_ability_pop_up_kick_Description" "Momentarily teleport to the target enemy with a powerful kick, the target is immediately stunned and sent flying."
"DOTA_Tooltip_ability_pop_up_kick_stun_duration" "Stun:"
"DOTA_Tooltip_ability_pop_up_kick_damage" "Damage:"
"DOTA_Tooltip_ability_pop_up_parade" "Pop Up Parade"
"DOTA_Tooltip_ability_pop_up_parade_Description" "The body given to Shuichi has a hidden potential.If there is someone inside Shuichi (no matter an ally or an assistant) and Shuichi dies while this ability is not on reload, he will enter berserk mode, receiving a huge increase in characteristics, as well as new skills In this mode, it is impossible to forcibly exit the suit. After spawning, it creates a stunning wave that deals damage to all enemies in a large area, and also stuns them for 2 seconds."
"DOTA_Tooltip_ability_pop_up_parade_slow_radius" "ShockwaveRadius:"
"DOTA_Tooltip_ability_pop_up_parade_damage" "ShockwaveDamage:"
"DOTA_Tooltip_ability_pop_up_parade_spd" "BonusAllStats:"
"DOTA_Tooltip_ability_pop_up_parade_hand" "BonusDamage:"
"DOTA_Tooltip_ability_pop_up_parade_duration" "Duration:"
"DOTA_Tooltip_ability_revolver_shot" "Revolver Shot"
"DOTA_Tooltip_ability_revolver_shot_Description" "Fires a revolver, consuming 1 round. When it hits the target, it deals damage based on the user's attack rate increased by additional damage, also stuns the target for 0.4 seconds."
"DOTA_Tooltip_ability_revolver_shot_base_damage" "AdditionalDamage:"
"DOTA_Tooltip_ability_load_revolver" "Toy Revolver"
"DOTA_Tooltip_ability_load_revolver_Description" "Loads 6 rounds into his Toy Revolver and then can fire it 6 times."
"DOTA_Tooltip_ability_load_revolver_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_shuichi_get_out" "Get Out"
"DOTA_Tooltip_ability_shuichi_get_out_Description" "Вылезть из костюма"
"DOTA_Tooltip_ability_shuichi_get_in" "Get In"
"DOTA_Tooltip_ability_shuichi_get_in_Description" "Shuichi's suit is designed in such a way that any person can climb into it. When activated on the specified ally, puts it in the suit. The player who entered the suit gains control over the character until he gets out of the suit. The user gets a certain% of the characteristics of the person who entered, as well as a certain amount of in attack and attack speed. When the user dies, the person who entered will be instantly thrown out of the suit, and will be stunned for 2 seconds. If you cancel the skill, the target will not be stunned.You can use it on yourself to get smaller bonuses if you have a personal item, but the duration will be limited."
"DOTA_Tooltip_ability_shuichi_get_in_stats" "BaseStats:"
"DOTA_Tooltip_ability_shuichi_get_in_damage" "BonusDamage:"
"DOTA_Tooltip_ability_shuichi_get_in_bonus_as" "BonusAs:"
"DOTA_Tooltip_ability_shuichi_get_in_teammate_stats" "%TeammateStats:"
"DOTA_Tooltip_ability_shuichi_get_in_duration" "NoTeammateDuration:"
"DOTA_Tooltip_ability_kigurumi" "Kigurumi"
"DOTA_Tooltip_ability_kigurumi_Description" "Possessing the body of a plush toy, the user is able to block a certain amount of damage with a certain chance. The amount of damage blocked is based on the user's maximum health. Blocks only physical and magical damage.."
"DOTA_Tooltip_ability_kigurumi_chance" "%Chance"
"DOTA_Tooltip_ability_kigurumi_block_percent" "%BlockPercent:"
"DOTA_Tooltip_ability_teddy_hug" "Teddy Hug"
"DOTA_Tooltip_ability_teddy_hug_Description" "Moves closer to the target enemy, capturing it. During the action, inflicts periodic damage to the enemy. If the capture lasts until the very end, breaks the opponent's bones, causing damage, as well as adjusting the effect of bleeding and disarming."
"DOTA_Tooltip_ability_teddy_hug_tick_rate" "TickRate:"
"DOTA_Tooltip_ability_teddy_hug_damage" "Damage:"
"DOTA_Tooltip_ability_teddy_hug_full_damage" "DamageOnFullChannel:"
"DOTA_Tooltip_ability_teddy_hug_hero_duration" "BleedDuration:"
"DOTA_Tooltip_ability_yoshino_black_age" "Black Age"
"DOTA_Tooltip_ability_yoshino_black_age_Description" "Creates a huge variety of ice spikes around itself, impaling all enemies in a huge area."
"DOTA_Tooltip_ability_yoshino_black_age_duration" "Stun:"
"DOTA_Tooltip_ability_yoshino_black_blizzard" "Black Blizzard"
"DOTA_Tooltip_ability_yoshino_black_blizzard_Description" "When activated, creates an icy wasteland, into which many ice blades fall, the blades do a lot of damage and also provide a frostbite effect."
"DOTA_Tooltip_ability_yoshino_black_blizzard_damage" "Damage:"
"DOTA_Tooltip_ability_ulquiorra_sonido" "Sonido"
"DOTA_Tooltip_ability_ulquiorra_sonido_Description" "The ability moves at an incredible speed, inherent only to Hollows. When activated, it instantly moves to the specified target, impaling it. The target will be damaged and stunned.."
"DOTA_Tooltip_ability_ulquiorra_sonido_stun" "Stun:"
"DOTA_Tooltip_ability_ulquiorra_sonido_damage" "Damage:"
"DOTA_Tooltip_ability_lansa_de_relampago" "Lansa De Relampago"
"DOTA_Tooltip_ability_lansa_de_relampago_Description" "<h1>Channeled:</h1>Creates a large energy spear of very high concentration reatsu. When used, it charges it for half a second, then releases it into the targeted area. On hit, deals massive damage to all enemies in the area, stunning them."
"DOTA_Tooltip_ability_lansa_de_relampago_damage" "Damage:"
"DOTA_Tooltip_ability_lansa_de_relampago_stun" "Stun:"
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa" "Ressurection:Segunda Etapa"
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa_Description" "Can only be used in Ressurection: Murchielago, and unleashes its true potential, gaining massive health regeneration, increased magical damage, bonus health, and a flying effect."
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa_bonus_movespeed" "BonusMagicDamage:"
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa_regen" "HpRegen:"
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa_hp" "BonusHp:"
"DOTA_Tooltip_ability_ulquiorra_ressurection_segunda_etapa_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_lansa_de_luna" "Lansa De Luna"
"DOTA_Tooltip_ability_lansa_de_luna_Description" "Creates a small energy spear, throwing it at the target. The spear has a fairly modest combat potential, but does not require a lot of energy to create. When it hits, it deals damage to the target, stunning it."
"DOTA_Tooltip_ability_lansa_de_luna_damage" "Damage:"
"DOTA_Tooltip_ability_lansa_de_luna_duration" "Stun:"
"DOTA_Tooltip_ability_ulquiorra_ressurection" "Ressurection:Murchielago"
"DOTA_Tooltip_ability_ulquiorra_ressurection_Description" "Unleashes his Zanpaktou, gaining the full power of the Hollow. Increases his magic damage, as well as health regeneration."
"DOTA_Tooltip_ability_ulquiorra_ressurection_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_ulquiorra_cero" "Cero"
"DOTA_Tooltip_ability_ulquiorra_cero_Description" "Arrancar have the ability to release energy in the form of an energy beam in the specified direction. When activated, it accumulates energy for 1 second, after which it releases it in the form of a beam that deals periodic damage to everyone in the affected area. When in Ressurection mode, the ability deals double damage.."
"DOTA_Tooltip_ability_ulquiorra_cero_launcher_damage" "FullChargeDamage:"
"DOTA_Tooltip_ability_ulquiorra_cero_shard_description" "Crucible of the Execution(item) combines with the Cero beam. When Ulquiorra kills enemies, Crucible will gain 3 charges."
"DOTA_Tooltip_ability_hierro" "Hierro"
"DOTA_Tooltip_ability_hierro_Description" "Arrancar have incredibly strong skin that cannot be pierced even with a katana. Increases resistance to any type of user damage, increases armor and health regeneration.."
"DOTA_Tooltip_ability_hierro_damage_reduction" "DamageReduction:"
"DOTA_Tooltip_ability_hierro_armor" "Armor:"
"DOTA_Tooltip_ability_hierro_regen" "HpRegen:"
"DOTA_Tooltip_ability_ulquiorra_bala" "Bala"
"DOTA_Tooltip_ability_ulquiorra_bala_Description" "Creates an energetic concentrated reatsu in your hand, releasing it in the target area. On hit, deals damage to all enemies in the area."
"DOTA_Tooltip_ability_ulquiorra_bala_max_damage" "Damage:"
"DOTA_Tooltip_ability_billy_bike" "Bike Ride"
"DOTA_Tooltip_ability_billy_bike_Description" "while using on target, billi get on the bike and drives to target for his ASS, stuns it. Deals damage aruong bike."
"DOTA_Tooltip_ability_billy_bike_damage" "ImpactDamage:"
"DOTA_Tooltip_ability_billy_bike_damage2" "PereodicalDamage:"
"DOTA_Tooltip_ability_billy_bike_movement_speed" "AdditionalMovespeed:"
"DOTA_Tooltip_ability_billy_bike_stun_duration" "ImpactStun:"
"DOTA_Tooltip_ability_billy_bike_str_scale" "DamageFromINT:"
"DOTA_Tooltip_ability_gay_website" "Gay Website"
"DOTA_Tooltip_ability_gay_website_Description" "Shows the Gay Website to the target enemy, inflicting a random negative effect on him."
"DOTA_Tooltip_ability_gay_website_damage" "Damage:"
"DOTA_Tooltip_ability_gachi_paradise" "Ascend to Heaven"
"DOTA_Tooltip_ability_gachi_paradise_Description" "Ascends along with all the characters around to the heavens, receiving along with them 100% resistance to any damage. After 6 seconds of ascension, all the ascended die, like the user himself"
"DOTA_Tooltip_ability_ascend_to_heaven" "God Of Gachi"
"DOTA_Tooltip_ability_ascend_to_heaven_Description" "Billy offers prayer to all his brothers, gaining unprecedented power."
"DOTA_Tooltip_ability_ascend_to_heaven_as" "BonusStr:"
"DOTA_Tooltip_ability_ascend_to_heaven_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_ascend_to_heaven_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_fisting" "Punching is 300$"
"DOTA_Tooltip_ability_fisting_Description" "Instantly moves behind the target enemy, nothing personal kid, and starts punching them. During punching, the target and Billy cannot act, however, Billy becomes completely invulnerable to magic damage."
"DOTA_Tooltip_ability_fisting_stun_duration" "MaxChannelTime:"
"DOTA_Tooltip_ability_fisting_damage" "DamagePerInterval"
"DOTA_Tooltip_ability_fisting_int" "Interval:"
"DOTA_Tooltip_ability_muscule_flex" "Flex"
"DOTA_Tooltip_ability_muscule_flex_Description" "Flexes muscles,apply disarm effect on all enemies around. When activated, damages all enemies around."
"DOTA_Tooltip_ability_muscule_flex_silence_duration" "Duration:"
"DOTA_Tooltip_ability_muscule_flex_damage" "Damage:"
"DOTA_Tooltip_ability_muscule_flex_shard_description" "Muscle Flex has no cooldown during Bike."
"DOTA_Tooltip_ability_sexy_body" "Sexy Body"
"DOTA_Tooltip_ability_sexy_body_Description" "Billy has an excellent body. When using any ability has a chance to deal additional aoe damage to all nearby enemies."
"DOTA_Tooltip_ability_sexy_body_damage" "Damage:"
"DOTA_Tooltip_ability_sexy_body_chance" "%Chance:"
"DOTA_Tooltip_ability_bondage" "Bondage"
"DOTA_Tooltip_ability_bondage_Description" "Binds the enemy with the best Bondage, inflicting periodic damage on him. When trying to use the ability, the target will take three times damage."
"DOTA_Tooltip_ability_bondage_damage_per_second_tooltip" "Damage:"
"DOTA_Tooltip_ability_bondage_duration" "Duration:"
"DOTA_Tooltip_ability_jibril_kurianse" "Kurianse"
"DOTA_Tooltip_ability_jibril_kurianse_Description" "Creates an energy barrier in the target area, protecting all allies, increasing their resistance to any damage.Every seconds checks if there is enemy in area.If enemy was detected in area then he will be pushed away."
"DOTA_Tooltip_ability_jibril_kurianse_resist" "DamageReduction:"
"DOTA_Tooltip_ability_jibril_kurianse_duration" "Duration:"
"DOTA_Tooltip_ability_jibril_air_strike" "Air Strike"
"DOTA_Tooltip_ability_jibril_air_strike_Description" "Creates a huge sphere of energy in the air, which after a while falls to the ground, causing an explosion of monstrous force, dealing damage to all enemies in the area, stunning them"
"DOTA_Tooltip_ability_jibril_air_strike_delay" "Delay:"
"DOTA_Tooltip_ability_jibril_air_strike_duration" "Stun:"
"DOTA_Tooltip_ability_jibril_assasination_mode" "Assasination Mode"
"DOTA_Tooltip_ability_jibril_assasination_mode_Description" "Initiates a mode to eliminate enemies. Creates a scythe of dark matter, changing the type of attack to melee. Significantly increases characteristics, and also gets the effect of flying. After finishing,Jibril becomes loli for 10 seconds, receiving a strong debuff."
"DOTA_Tooltip_ability_jibril_assasination_mode_hp" "BonusHp:"
"DOTA_Tooltip_ability_jibril_assasination_mode_damage" "Damage:"
